,Time,r,theta,vx,vy
107,107,82.17774332939182,-0.392359958732373,-10.6240225696677,0.011740227058515795
108,108,83.60526538162804,-0.3789641217041903,-9.930724721573052,0.11193532116310329
109,109,84.87378536855017,-0.38533580839091675,-10.053023428984387,-0.11939451903893639
110,110,89.97504952549598,-0.4252488392277173,-9.858269407802302,0.21062206615631374
111,111,84.31004593576299,-0.4161174051162121,-9.827235112445122,0.207668716465132
112,112,90.95544401444303,-0.4417003422003272,-9.284015916907295,-0.18367492329878693
113,113,89.93485042111688,-0.46820244194774013,-9.117000379016622,-0.46292149294886575
114,114,86.5392418215873,-0.42708789964264093,-9.73399950666119,-0.3833301479918613
115,115,95.33068892565622,-0.4780882048026511,-9.814599141170875,0.193211072152696
116,116,94.8788326629951,-0.43397628738911004,-9.508881411647957,0.1452500481604252
117,117,92.04138261302472,-0.49889636336807025,-10.133890216688904,0.0731447044290886
118,118,87.96833339337596,-0.4939767517236707,-10.835848614841902,0.16196513837592463
119,119,95.84709613991632,-0.5204419940209075,-10.673546974607564,-0.7211763343211529
120,120,98.30432928119271,-0.5198481243054093,-10.396414950127602,-1.5835397900537846
121,121,93.04554095312689,-0.49020595184658083,-10.834945829934226,-1.7250365517628152
122,122,90.6919818740032,-0.536757557314344,-10.643476327550609,-1.1243680985023174
123,123,91.26555526270614,-0.5219294193279311,-11.144367282062309,-2.93796467180738
124,124,96.95759191733315,-0.5396259443107105,-11.959977321470038,-4.078380041484015
125,125,93.20253359647054,-0.5403614533630952,-11.609967603476175,-3.776058057454986
126,126,91.0811058837971,-0.5767458215221382,-11.188985230650838,-4.0810173158241465
127,127,87.2616882262077,-0.5795632691045288,-11.246714450156752,-4.764842087365325
128,128,97.98030490005335,-0.5936651478547634,-11.131097769991348,-5.629912808889062
129,129,98.51197994207928,-0.6249741811444611,-10.286682235292298,-6.503522975617503
130,130,97.72289687319271,-0.6605475622973512,-10.127209222002278,-7.183214014964838
131,131,97.85531493374063,-0.6639070908163857,-10.160936025542284,-8.565613850826677
132,132,86.24463774093918,-0.6361799839387067,-10.19690561198373,-8.263444251571599
133,133,95.34791285044906,-0.683612732396541,-9.600570085229801,-9.380550822740652
134,134,89.02525424735404,-0.6545667232824294,-8.842628332846537,-10.54739885222184
135,135,96.35157610466592,-0.687143215453086,-8.079096575259358,-11.200016634777196
136,136,93.37601795409624,-0.7303936847826663,-8.085627076419543,-10.772444666730534
137,137,96.05611544399112,-0.7233502463943898,-8.030359693420777,-11.551990111908959
138,138,91.30004132423595,-0.738391940072269,-6.934976271480964,-12.21422528974441
139,139,87.06060123425567,-0.732982874412046,-6.626595623229443,-12.71325593383785
140,140,95.65057148379691,-0.7577505935485168,-5.174568369206247,-13.514787640688775
141,141,96.89591042897797,-0.7769986339039907,-4.148207887200119,-13.848706556896401
142,142,89.33960943971464,-0.7950521127748864,-4.665613481223546,-14.719827887076828
143,143,81.08364699192968,-0.8282037786137804,-2.7868924403723985,-14.452023536480944
144,144,89.69825795264842,-0.8132538960441461,-2.4405595448005406,-15.163321236460263
145,145,89.02799692667587,-0.8478070999385093,-1.3061411256659963,-15.294731466537405
146,146,91.35019325099593,-0.8229503652902483,-0.8438492315203605,-14.863230473588175
147,147,89.0824218845539,-0.8546843416932705,0.3503128846784825,-15.368724523866312
148,148,89.1610259150514,-0.8476931946579593,-0.540811727951567,-16.724443618234137
149,149,86.03596785966668,-0.8556721490945572,1.7533663074017727,-15.914055281561183
150,150,87.29215101166348,-0.9171817648541879,2.0851147687646296,-15.49157041919513
151,151,86.15972808608296,-0.8849090008186087,1.8861137393203393,-15.290473210315346
152,152,82.68095606549792,-0.8675371875968387,2.697540619046686,-16.328463599224314
153,153,80.33022423363181,-0.8988032136555754,2.6738412845985637,-16.02302973093462
154,154,85.6609478364109,-0.9245071589102002,3.29167497081438,-16.49669563091219
155,155,83.06438644862729,-0.92595747254677,3.5178979385939737,-16.637921447264628
156,156,78.36869242780003,-0.9701801634410985,2.958722867468287,-16.589028727177705
157,157,80.43652844575578,-0.9258696591956649,2.7685776873187016,-17.210690476474092
158,158,77.58764763388447,-0.9678204436504132,2.6157871622967477,-17.738023791912124
159,159,82.58988713647203,-0.9998668224854506,1.2508587780934721,-17.6243989832806
160,160,71.25733733791644,-1.0038324522783821,1.518711683487533,-17.5016604490561
161,161,68.4463473276456,-1.017601176919676,1.1808696366242628,-18.00878994366931
162,162,74.60902093380791,-1.0194034550451276,1.6479436380009092,-18.32518656481866
163,163,70.44421409570523,-1.034034208543532,0.9432438137346573,-18.208196938519627
164,164,68.91671283128044,-1.1023105364813321,0.8388845050662702,-18.467298083703774
165,165,73.01135383970528,-1.1017229955299046,2.143548002590003,-18.9582074677765
166,166,74.0985952853216,-1.1324897102415175,1.5751292386742786,-17.989727793775035
167,167,66.55476629138211,-1.1404040556717716,0.38439128919544296,-19.50838336170752
168,168,66.88562894544556,-1.1694963049007656,0.8674782523471063,-20.074581948745823
169,169,71.3972698471826,-1.233580336803319,0.43056614650507974,-19.77692142251199
170,170,56.1625099495269,-1.2662188461397694,0.22899122335256133,-20.196893489451615
171,171,61.34007203670589,-1.2281508701467998,-0.17084053138347283,-19.818632793726874
172,172,67.58427051671208,-1.2767071433022472,0.3174045264835328,-20.674431142504996
173,173,63.7112903107458,-1.332265454551048,-0.7251680510642214,-20.15528824887358
174,174,64.25749011364215,-1.3339810485560237,-0.5899542295536111,-20.181111838970217
175,175,60.87077131221546,-1.3788187502262066,-0.3090482281444398,-20.88380617819028
176,176,58.77653024729388,-1.4558072151474981,-0.5506440121433356,-20.545592501233987
177,177,62.37903246826088,-1.4690083515995893,-0.05029794786002634,-20.647251080315975
178,178,66.99011556016558,-1.4896808936960517,0.005811000254514254,-20.44811380276624
179,179,72.20494073290806,-1.5208766858627734,0.5314258533459705,-21.74469674941001
180,180,59.665991517677625,-1.5480833590845497,-0.28829115906480174,-21.660911591721057
181,181,62.971701367295196,-1.6350798125270978,0.3171866946569182,-21.98962030615082
182,182,62.036348302474124,-1.6433075235541055,-0.26986356224353164,-21.19764852467734
183,183,65.5787128827741,-1.6832471557733895,-0.47003976184255813,-21.52358040401963
184,184,73.52289551672328,-1.7237300796448163,-0.05695488814364158,-22.008254685828287
185,185,62.40225749424374,-1.696757402631754,-0.32473177296533084,-21.960019769099212
186,186,60.61132680654218,-1.7635713715487698,0.4613174026565231,-21.04358310178156
187,187,58.418894710536485,-1.7925735215771224,0.08822960749285022,-21.348202245014647
188,188,67.69574599808091,-1.8441575006828634,-0.5209871031853439,-19.327253640613105
189,189,68.33815101108466,-1.876672739435989,-0.6752182796618026,-19.90451925151612
190,190,62.46149189361898,-1.8962691711896578,-0.07397014786968006,-18.418896035624268
191,191,70.09648843248046,-1.9167985786289694,-0.046151176002116864,-17.539066923691436
192,192,75.19720532654581,-1.9507275760732137,0.6809448489039891,-17.206990762647784
193,193,64.19896008542287,-1.9548354640240162,0.2884472091093686,-16.292155645089547
194,194,65.68280505079815,-1.9904778354659654,-0.10377000980458265,-15.400226519327173
195,195,60.81520298487673,-2.030861065124931,0.852544188125993,-16.36348794821772
196,196,70.09140930182289,-2.0268941728533996,0.34935325195010997,-15.932136389461336
197,197,75.35303553975197,-2.055191720302826,1.5395940088055458,-16.32582183839536
198,198,66.15600449373805,-2.1145376829249223,1.6759729106295547,-15.99485478732325
199,199,77.83770739860614,-2.091154852680664,3.3930046648971723,-15.142509380250527
200,200,71.58242908216742,-2.1141047409328193,4.405259225801104,-16.325108870639337
201,201,69.83739616686205,-2.1426548177690434,4.710976732909195,-14.658057779865617
202,202,84.82023021460967,-2.168912776225861,5.995278270395988,-13.634972986332592
203,203,76.55954589578383,-2.1521709654655234,6.323377103809975,-12.783114097698277
204,204,70.97766657302526,-2.1856707006402223,6.8951311664845365,-12.084469149440835
205,205,69.00682111906582,-2.19013251831404,7.571692952721914,-11.898412950814281
206,206,75.37107176743473,-2.1780909344472317,7.911065854308047,-11.492969061712731
207,207,85.57111954162394,-2.2257283056841297,7.7021834266704605,-9.58098985526365
208,208,70.40549677216286,-2.223295955354189,8.975544874604054,-8.512165377381287
209,209,69.7035373683301,-2.2444411403703604,8.974600671200378,-9.030123660682175
210,210,69.34813614584468,-2.29534905143703,9.347710177013825,-8.521789527616997
211,211,76.2729646521101,-2.2906209112050187,8.687696672717996,-7.150353355975145
212,212,75.42324828998059,-2.331239060683074,9.391005455879146,-6.9526593150582165
213,213,70.24276295279286,-2.281420863654593,8.814876572936816,-7.101018836905544
214,214,71.36649703729097,-2.2909555407179707,8.392834411147087,-5.8822473483448325
215,215,65.62004047251654,-2.346488059889481,8.957817185146803,-4.567390389232308
216,216,76.00102994282844,-2.3486011935992224,9.020876309468767,-4.799643920025555
217,217,70.27427155134386,-2.368419959548469,8.753539328157528,-3.750611254027818
218,218,72.4426726420562,-2.3267093971304558,8.284709569050477,-3.4354041594113225
219,219,74.78863527580137,-2.360773471196752,8.648717042853338,-2.5604187972222068
220,220,75.10595837142401,-2.389817624008998,8.458206697797007,-2.1043002493034577
221,221,62.95181564899583,-2.390036619935672,8.14698999417348,-2.4722168622351357
222,222,63.88327351704787,-2.387719376074829,7.858116655619148,-1.5703597842529506
223,223,67.61664353561562,-2.3971101166490145,8.460613555772078,-0.011905346774791048
224,224,68.52225759288105,-2.4130164539662418,7.2730579364514805,-0.1228445759958589
225,225,71.87576009683762,-2.4083108132057904,7.536792555496501,-0.22534677263720257
226,226,72.95934372513858,-2.440764872658031,7.872720323339644,0.9942115803952674
227,227,65.92906984521954,-2.4227629061131566,7.215756560114416,0.33604383335790533
228,228,69.10605753172207,-2.4320258928964718,6.967530972849657,0.018571706460962678
229,229,64.04489879054464,-2.459162318168702,7.2539315351601195,-0.06282067591911705
230,230,61.070486633889026,-2.425360972877472,6.908012551551924,0.38153375468956274
231,231,63.017423550695625,-2.4621917495937438,6.7874807363645315,0.7296469124236562
232,232,67.40120723923772,-2.4452936858551424,6.270543093719725,-0.20011940984527643
233,233,69.29768664119986,-2.490326992161036,6.253395728322532,0.2358178178664104
234,234,69.90830508285619,-2.468183444913121,5.890340539362541,0.9204837656127212
235,235,64.16237047121837,-2.4581173441205775,5.9935804434783595,0.8526438468888251
236,236,60.48460961962701,-2.4898099773062916,5.573272206047181,0.6576706739040159
237,237,65.47404016304438,-2.5127802322865898,6.240284376789509,-0.0031092359409757298
238,238,65.25199715101648,-2.485611328789997,6.129833060374774,-0.22965326431236888
239,239,63.652048106383745,-2.47946158313762,6.563224561170236,0.17979295851795563
240,240,65.61566636610463,-2.5079800841809052,6.108548503822732,0.36016056146371384
241,241,58.97113112319964,-2.4923979676713226,6.22232449948978,0.4338309181055135
242,242,64.73912444925661,-2.5163553537062415,6.983310366943468,-0.062251306877056045
243,243,63.971019889127554,-2.5448108453201876,7.716306517361821,0.42240677473495136
244,244,57.84064495088074,-2.533289170665331,7.341481526021887,0.5734026199632045
245,245,69.60679189556586,-2.546619774942905,7.794641504796947,0.9064581531620739
246,246,61.602977820051265,-2.5718084626381286,8.502698759802836,0.5676768091499989
247,247,59.14671613056623,-2.539986468176263,7.697118124836893,0.34057181410338183
248,248,59.988211019933665,-2.574841093383115,9.187665740047569,0.06606699795004667
249,249,62.93256165088828,-2.535136581296829,9.102936487769368,0.09441275072584743
250,250,63.0420365348435,-2.6016862432933276,8.89550868994758,0.5228633986948252
251,251,55.04592459516969,-2.6058915562270375,9.59066992692196,0.41315847730771943
252,252,64.85634764836426,-2.5980860662274847,10.373841800692357,0.7867708562131406
253,253,61.9663479114148,-2.6332253618724994,10.126701042810433,0.24253299752986449
254,254,56.29911595255766,-2.611999657961656,10.044221742697601,0.5731533861639027
255,255,65.15196809243957,-2.6376241731489167,11.29500479982778,0.5887277083981522
256,256,60.73592080806839,-2.6679463363771845,10.34747272214366,0.6396390164725128
257,257,55.80554308931224,-2.648209670418065,11.309121678892467,0.07555055195839411
258,258,55.20989172786335,-2.700710539703434,11.538258190100976,-0.11259706453099921
259,259,58.210330828805496,-2.6848993897340043,12.471504187442516,-0.005884281352207588
260,260,59.10733561405039,-2.700144866266217,11.575054128032512,0.6598883881105281
261,261,55.9172918866733,-2.7290408519511073,11.458588572599858,0.1909675646978126
262,262,54.77930268595495,-2.7765862761867184,11.822876346068814,-0.45274912796275796
263,263,62.084347002702394,-2.7702259366219857,12.35546117241816,0.09767353734240557
264,264,55.4948926414347,-2.775781442011168,12.663897657638168,0.3449891520818055
265,265,59.31948451402289,-2.8002077408849306,12.948629154582774,-0.03993859475989105
266,266,52.76991623308928,-2.792893004188798,13.334030983221055,0.3221742159104353
267,267,56.80713292711041,-2.7714126312021077,12.712483887837221,-0.6082288802761816
268,268,49.82148535870751,-2.8536886912661705,13.52739460546263,-0.2960767759081324
269,269,51.51995157986053,-2.9255168317376334,12.796115464617827,-0.26847946916262744
270,270,56.250109999031466,-2.8610335664410433,13.548314781845757,-0.319973419541519
271,271,58.910473955531074,-2.9127771376249383,13.235805285190903,0.690428128579289
272,272,51.06953877896542,-2.905776435469509,13.854427970917847,-0.06511566467518526
273,273,55.76731286032498,-2.9756165913137287,13.611970656091913,-0.24607476961917712
274,274,60.75525302575414,-2.9876919480441892,14.113255471412845,0.549642267398921
275,275,51.70632601287869,-3.0061535725311215,14.717211585738603,-0.18570859061223657
276,276,48.446614897811784,-3.0586439992159007,14.786088808683957,0.20989976458071302
277,277,43.43078854784598,-3.071499704252454,15.339211737177775,-0.10059832800656862
278,278,51.98533341298707,-3.099311662820989,15.585037940694601,0.6435078730088526
279,279,54.039308260394314,-3.1394564318912344,15.851771384879735,0.2131779350958018
280,280,50.79957687096141,3.1343581815155157,16.23047214858594,0.3961073190064519
281,281,57.91773205730473,3.1335140165393183,15.822165551581651,-0.5136961049857893
282,282,49.604481689559265,3.081623355004788,15.93885193449307,-0.32669869624744363
283,283,48.95861097711945,3.039545697724746,16.55190899293688,0.05307601553264486
284,284,55.08653612348932,3.0041799003843765,17.068837631086293,-0.17113850180566598
285,285,56.793776100928866,2.9764232997653224,16.228817551262154,-0.10351850046403319
286,286,56.407166385163485,2.948390781294403,17.592886438219594,0.3784692053170571
287,287,54.348076514278155,2.9209190030844323,17.57906929942351,0.1318729842935671
288,288,48.91400184206301,2.840045341532953,17.534701867396222,0.1660758234602236
289,289,60.1204611523997,2.861917191645921,17.318067307690946,-0.4710895593581659
290,290,51.18892927087292,2.8267873230096745,18.613685432498865,-0.14851521786763938
291,291,52.71698412098514,2.798716317395462,17.71906043699699,0.6599207991766108
292,292,50.82902968708849,2.764135188530685,18.490788971026465,-0.11937543256084532
293,293,55.13769342053874,2.723210637444356,18.29734490015091,0.2335002733964354
294,294,60.177438897156925,2.7184277235141647,19.66251946913304,-0.5900259118666208
295,295,48.33971141122984,2.7038246477980903,19.00999385246394,-0.17845569284999663
296,296,62.11073174783481,2.671752045631811,19.195559702459224,0.4042712368848195
297,297,63.04285295151138,2.6241162290779965,19.210508270889825,0.34718415912985584
298,298,58.068498202643944,2.576066966836196,18.963205171476616,0.7627800679523533
299,299,71.06833781733259,2.5353755100646667,20.04548442094732,0.25922861508488326
300,300,64.39518769106924,2.506642421485846,19.358968774419697,0.2913553465037716
301,301,60.8277870491685,2.5043164823246626,18.883388935999587,-0.21361344357828854
302,302,67.87897953035639,2.4950293756787687,18.311600800640246,0.21706265641421685
303,303,69.00796189928232,2.4308688624574635,17.995482051879485,0.15441702058418227
304,304,77.94871820044851,2.4362861631231643,16.853764851285884,0.3107451188145587
305,305,65.72012645918772,2.401683404186648,16.56345613209862,-0.6931001397051376
306,306,71.65481757554386,2.3876589023368697,15.501323752382062,0.019313473776826823
307,307,72.44263981648022,2.4331612769028146,14.543965057197077,-0.8224511400623606
308,308,67.10600788051765,2.3853564392435285,14.618034451251738,0.5092631925484731
309,309,70.31871786239134,2.3584573074185786,14.568668025886705,0.5319198049359206
310,310,70.82686056901919,2.3777959720928004,14.563643659040167,1.824938561793061
311,311,66.31463872148174,2.336480913556478,13.899320828732472,3.154560438520812
312,312,75.38915811129993,2.3143124415306935,14.1894679300644,3.8770189770381447
313,313,67.3733158571219,2.3224131985014793,13.180678677534877,4.63456102726488
314,314,72.22361309302941,2.3279198494882953,13.199285929262631,5.007941003813981
315,315,71.3355359067425,2.285542223154262,12.943930013641328,6.830124581762084
316,316,74.74858984942702,2.2728882703638327,13.088742871469407,7.463043149578522
317,317,86.21245659801713,2.2601911355678195,10.40172400416124,7.831980207281459
318,318,80.61589123241914,2.236289600055856,11.418964992185412,8.87817826517601
319,319,77.64871863478055,2.24131262554356,9.49344696572024,9.34989490541489
320,320,73.72698038787307,2.1921982932847,9.526277183415923,9.073524280981104
321,321,70.94226435328231,2.1783339954756165,9.030194411636066,9.608579208922269
322,322,83.64164929143394,2.1348030029562683,7.861694990320034,9.46388261979977
323,323,75.33319795749493,2.164375264247598,7.681648690833811,9.379406994871175
324,324,82.9827854294456,2.172352141570389,6.2481174816362,10.328652716451568
325,325,76.00446461475923,2.1423029164818415,6.4556603658706795,10.03967311780276
326,326,88.0644693689748,2.109507980414577,5.586198458507433,9.694811485566474
327,327,81.71074106104822,2.1180308464513495,4.366658110572026,9.159976556064418
328,328,82.6527167811714,2.1183077664457137,4.340035165981023,8.854978075598614
329,329,74.70204956099364,2.067566319706684,3.3420228309192876,9.592837631546606
330,330,76.54147586713681,2.0750988482187713,2.2192049588926697,9.371780401094748
331,331,77.07149974288471,2.095276430737244,1.5697034463749195,10.105963478176829
332,332,69.21803997640679,2.042926219897442,1.8747384884054161,9.08721711449598
333,333,76.24133317827382,2.070240150730538,1.9322089713371562,8.93263556524075
334,334,81.49042637499592,2.0214380473383664,0.5340880269594703,8.68479793323447
335,335,79.90607205231721,2.027220947852728,0.8025476882832532,8.720997170040176
336,336,69.36144651600699,2.0107429042700784,0.2989579211001018,8.556483205314118
337,337,74.24740604572975,1.98629658590892,0.4957523115528387,7.850626750699007
338,338,71.6644579961363,2.0013442349644235,-0.9082458745280263,7.659391622139724
339,339,75.76998369535032,1.972035273590793,-0.43219081114496016,6.967888258919027
340,340,76.0857108564641,1.9945591708246961,-2.043969706969277,6.63434315171035
341,341,70.03475017355073,1.978978548819466,-1.3703237860479003,6.272874090537723
342,342,72.56738324647023,2.0037423420115954,-1.0296052949741035,6.146293380482994
343,343,75.21928564470863,1.9692389951895881,-1.2040636998461185,6.555101939459487
344,344,70.09735416015128,1.976674657056007,-2.050085923120916,6.949543733468146
345,345,80.07820750590679,1.9439645838824806,-1.1944995349992227,5.936406994449348
346,346,76.58658456834621,1.930045468389623,-1.1008993569915924,5.430242846006568
347,347,70.77089214559123,1.9008656442310548,-1.1149303935693453,5.870209548653156
348,348,72.5746426216035,1.9697629051272567,-1.4764487081733193,6.11374214978272
349,349,72.6814281138507,1.920707948121417,-0.9464024875891375,6.528896856223233
350,350,65.73319846472376,1.9028802367647535,-0.06174107564117287,5.7227388240704355
351,351,72.65241845656807,1.9090169585696115,-0.16392275634270337,5.660558482940237
352,352,78.70507978881534,1.9129044584442412,0.8590600316471597,5.775462140057932
353,353,72.87059970909367,1.9244221620306008,-0.0903316943658447,6.9593739710305105
354,354,65.08103331227301,1.9159398249084942,-0.2498140939483165,7.704231742820521
355,355,74.904585177301,1.8576299145044446,1.1218445723978059,7.916279619809772
356,356,73.5247378052757,1.8339036772866815,-0.009900323520811001,8.808640362585715
