,Time,x,y,vx,vy
85,85,5.6495593235947466,-89.3514602838237,-10.862216280627553,0.2363626220836859
86,86,6.236152267298316,-89.19475775932177,-13.620534529010051,-0.8623248943392574
87,87,4.015769004309541,-90.06339605180112,-11.672570852609137,-0.4951753995451585
88,88,7.049964355468186,-91.42018957018043,-8.93888390411448,-0.37989504135615204
89,89,2.3018520419835733,-93.12883579586422,-8.12048953292719,-0.38313338465962055
90,90,6.231925754392365,-93.13180022186575,-10.504126699448934,-0.816494558398883
91,91,1.4446466976426149,-94.71084027676785,-10.198857326008067,-1.9587105759061285
92,92,6.989947583515104,-95.94954359497922,-10.968571286872566,-0.3859681610775185
93,93,3.6336549442364046,-96.73623001760303,-9.239348547023264,-3.204924696091198
94,94,2.592371979304244,-97.97585441880611,-12.356916494080775,-1.1560986641339688
95,95,4.5186920006770075,-99.46428266458094,-12.981894782439237,-3.065377681742075
96,96,4.348978026196549,-100.49363466319396,-11.475213529980453,-3.7981016146320075
97,97,4.214083865761384,-101.35561130137559,-12.25438779504093,-3.6212802937218904
98,98,0.7029010406487428,-102.80054722637163,-8.398624886572819,-5.596456289980765
99,99,1.4376903905156198,-102.99827278065499,-5.807764110714677,-5.428681787978278
100,100,4.5193100876085985,-104.75628055332767,-8.27006774729631,-5.2671029312507365
101,101,-0.6283874550360096,-106.16510143599133,-10.58303777403984,-6.4085496262813155
102,102,0.2314032826030653,-106.81598089888645,-12.391779450972129,-7.281065854772735
103,103,-1.947097255402274,-108.06218788561358,-10.876305095091325,-8.897363089906085
104,104,-0.6658987753979326,-108.36827302961242,-9.809067712403603,-9.028054377718528
105,105,-1.1910623364046138,-108.58992234647103,-7.570061773336,-10.183580715161197
106,106,-5.031714407946246,-109.60941657361361,-7.115584494947276,-10.269440373695385
107,107,-4.703045592658527,-111.09315482835086,-5.797564749623088,-10.633746047843387
108,108,-5.373419204700932,-111.13297638990582,-8.81094950844628,-11.1756712368526
109,109,-7.978729655407987,-113.02901413224883,-5.828046907963265,-12.121741306604187
110,110,-8.638571514177896,-113.15827252693485,-6.125502793309507,-14.043351143341518
111,111,-7.592712495139988,-113.22818675738473,-3.1990445279783852,-13.234775402634039
112,112,-10.439468515483341,-114.70189698995544,-4.135021990667405,-14.263548869443396
113,113,-9.179007918496893,-114.28844050539831,-1.6322613158285613,-13.596640257792448
114,114,-14.015782133239602,-114.23792674574462,-1.2697748694905189,-14.840719266112169
115,115,-17.00032129136905,-114.36630132394433,-1.98362713365225,-15.001207400995511
116,116,-17.271515942018006,-114.46176964474553,-2.392522361837325,-15.595171595642768
117,117,-14.490288998780771,-115.54458364177466,-3.817009865291605,-15.54451860969858
118,118,-17.182133641269104,-115.85363515536685,-0.9659559749101628,-16.26925057092185
119,119,-16.29836518736471,-114.76785694402716,-1.7584311158140986,-15.781431885475076
120,120,-15.74035213019614,-114.99536051618922,2.030443518893483,-16.102846655115734
121,121,-22.219463370549263,-114.0462737356238,7.5095774820329035,-15.726451224975127
122,122,-19.950480480061806,-114.97199791905147,0.010035850353019793,-16.132857265750385
123,123,-24.955543783798444,-115.35047646183209,2.2517805843078307,-16.582030961494993
124,124,-28.00253100079435,-114.71866457430374,2.1258207908515727,-16.352791391122462
125,125,-27.19167261780494,-114.54862137844438,2.325915054373055,-15.692222072896545
126,126,-28.80204052648445,-114.20810632486867,2.5318090901030867,-17.63942138875279
127,127,-26.31676247831203,-112.99021900599041,3.9955695407809557,-16.483091505118324
128,128,-26.046363436250644,-113.90270606192182,2.5084066462347154,-16.651271553593364
129,129,-33.92681731174177,-113.02977758837565,0.3031496953497068,-17.420972373723718
130,130,-33.69817092305256,-112.44322311868395,1.6159098566812,-17.689063364785003
131,131,-36.182180499927945,-113.1106026728627,4.878941416980377,-17.70451603763506
132,132,-37.49296428317265,-112.36836130968437,0.21645207948450995,-18.298954276548752
133,133,-40.436137110958654,-112.72116230204463,-0.2637462980746499,-18.599581158180587
134,134,-39.39676362619266,-113.01883771450423,3.157158578956505,-18.237039784249525
135,135,-43.592996099239265,-113.2651923950213,0.26553086497874756,-18.577226365992477
136,136,-39.62815647783031,-112.71428526359914,-0.8565890564273322,-18.852806773537214
137,137,-39.91281503696915,-112.85109232429298,-1.0096323094880644,-19.45447824803882
138,138,-48.24327285983369,-112.44554676608946,0.8555199800849724,-19.19308919263767
139,139,-52.27597824795537,-112.05571589957741,-0.9127136872191965,-19.25071927185165
140,140,-55.72089885000529,-112.15885681934274,-0.520820345872275,-20.37650776304268
141,141,-49.61830885649325,-112.5202453566688,0.4065947427401563,-20.614485437701667
142,142,-55.714748673358265,-111.81668139944821,-3.3445725348747692,-20.380138588222245
143,143,-59.9589086348892,-111.92714857870507,1.7178443295967822,-19.87921861856294
144,144,-57.7519990887559,-111.13256572085187,-0.1062040892358953,-19.80297970996093
145,145,-62.76985275018161,-112.72029457745465,0.9623421205345697,-19.4793697056991
146,146,-62.58824688823505,-111.60946106908784,-2.6828585900636943,-20.483707331272594
147,147,-68.17061931328092,-112.3217376457229,-1.5309568385175336,-20.46331615426389
148,148,-72.73017527860313,-112.22617519894713,0.6235126205531683,-20.90996813526589
149,149,-73.74497991087178,-112.59305011707218,-2.100087787361211,-21.002828248095593
150,150,-69.74311834689743,-111.83001345517681,1.5648595445494318,-20.924683619082916
151,151,-71.60737755681717,-112.63874626490261,-1.1358225133269273,-21.944721300046147
152,152,-79.4315935549014,-112.36069478046372,-0.05122172739308817,-21.77085918052211
153,153,-78.4543059976892,-113.19224223784282,-1.145917251518124,-22.1369644345307
154,154,-81.28942649334401,-112.9670807991665,2.7382807816867505,-21.999011021966353
155,155,-82.63744357995957,-112.85594274129821,2.1806160356825224,-22.168872638838227
156,156,-85.17013801468882,-112.87599294109359,0.44858906795107845,-20.82434071781581
157,157,-86.6299597802703,-111.67805167605813,-2.1175830324727807,-21.347774147282458
158,158,-90.0513568882149,-112.63432287476427,-2.7617028467432396,-20.64606449856826
159,159,-90.79513955456711,-113.95648318846423,-1.846417910767305,-19.76283111596923
160,160,-96.9351982138023,-112.85232838915238,-0.52284254275979,-19.10049360090265
161,161,-99.02998178472426,-113.50878505353154,2.4417809671042665,-18.20803413694583
162,162,-102.98279024385667,-112.3560072669477,0.28791757644166854,-18.929706227308237
163,163,-101.75203448170888,-112.76337939922541,-0.6460022641089227,-16.53828183250798
164,164,-99.47739090305012,-112.58857826657076,-0.9881219280896124,-16.20740269228992
165,165,-104.71562174013457,-112.28798537235605,-0.651346016265779,-15.759848937355704
166,166,-108.92840154198149,-113.00420296440105,-0.5011026740568753,-16.16919213871217
167,167,-103.06864054375012,-112.74400210923419,2.999263282146768,-15.89312463951344
168,168,-108.06052262242878,-113.88220486940801,0.6878090025010799,-15.87411802253319
169,169,-106.6276811072616,-112.92713030145791,3.152583495420367,-16.115093855952427
170,170,-108.99966759799476,-112.18286062153693,6.207058134021432,-15.75364483919341
171,171,-114.4960530021169,-112.25500663735562,8.36275747723829,-15.154690793778842
172,172,-115.58554630240936,-111.95778111420195,5.737709460053334,-14.0561795974183
173,173,-117.17125980769389,-111.44885347458785,3.6131453018249715,-14.598664468520921
174,174,-114.82444783466664,-109.90016340108836,8.256489697742222,-13.433846355842645
175,175,-118.33304196327438,-110.69059616531865,9.894698446848931,-12.72781498417369
176,176,-114.58727821738826,-109.70523566755763,4.79983373312014,-12.37101416308934
177,177,-116.89026409475363,-109.0669721311807,7.6225556484320425,-11.222507267407208
178,178,-118.03615766818515,-108.30244004937855,6.982962654886395,-10.081232954486692
179,179,-120.03352768094696,-108.13643762354467,6.337286283991282,-8.798902266149799
180,180,-120.69931742153,-106.73814907717689,9.137205090305013,-9.081312219154823
181,181,-119.9983295249187,-105.68241570386292,8.195902347386665,-7.897934995125185
182,182,-124.53463919688544,-105.19302869814977,10.386341108418346,-7.242916755566399
183,183,-126.72196367878192,-104.27329252389232,9.100595559649895,-6.7124419150876635
184,184,-121.95078556075998,-103.56623530573373,8.48125278827704,-6.5023961609478675
185,185,-121.41143101338622,-103.9807221028677,12.343730826696241,-5.129767331353865
186,186,-122.5793005131528,-103.34638445850221,7.544607571951753,-4.510610542146578
187,187,-125.76108113410805,-101.73810534635687,8.84176853766813,-4.1629776718908875
188,188,-128.16685912721456,-101.46282191141233,10.74814473938473,-3.796142359949771
189,189,-126.88479525060383,-100.39812308604444,7.297731787866746,-3.517339772436932
190,190,-122.69886650438269,-99.79684143419689,8.242030961188329,-2.8426674487545522
191,191,-126.61228366119332,-99.90835917706836,11.038220074191027,-2.0906626070611614
192,192,-128.70712172571913,-98.52385040864442,9.637588591777117,-2.3241783407132677
193,193,-125.05632999399026,-97.97903707478511,5.742831196697768,-1.6406889577797394
194,194,-127.51835389496397,-97.60313667052536,10.034636535312725,-1.1947352019003188
195,195,-123.45093453482149,-96.76723924447647,6.164419022969288,-0.6332385278081285
196,196,-131.7403468270904,-96.33218870939275,8.569613452757057,0.1252292019268804
197,197,-125.42699519541704,-94.93654797098974,4.750895284644711,0.5667109865398594
198,198,-124.10919986269272,-95.44228690635833,9.613339774931458,1.0847096336345874
199,199,-132.01704239526507,-94.67105512986353,9.742685661032064,0.6451076146234671
200,200,-126.28333977867455,-93.6269227585011,8.527418215072167,0.5523758572822114
201,201,-128.6326268377673,-92.82573974946486,4.178439911130152,0.742711421247475
202,202,-124.84064816157183,-92.7575357225946,8.472767437265855,0.9995082404272208
203,203,-126.90447651869525,-91.83724595396112,6.171071556617639,-0.5474174505439516
204,204,-126.78930177748023,-91.79619769387858,4.701866591929591,0.04829592585203407
205,205,-126.61996496872584,-90.87528057306815,6.199087272805591,-0.05635977896648997
206,206,-123.17571641165914,-91.6557884146304,9.912257002774298,-0.24423709913598213
207,207,-125.10537824615191,-90.2773852787849,4.440835420078484,-0.47985718417006656
208,208,-124.5268098328647,-89.58487898529091,6.903193083088134,-0.2822948967908333
209,209,-128.1794702330387,-89.11833476239323,3.6466107414863997,0.9296952287231923
210,210,-126.40638134804537,-89.02144961646555,7.472763968687008,-0.28595125599927274
211,211,-124.82569395015733,-87.98746831744548,6.497351822531634,0.8519497174532431
212,212,-127.9505486613778,-87.7600446410673,6.883553393203439,0.03534348117333219
213,213,-128.80035562848542,-87.9817217979264,6.663501256472397,0.8382446837154893
214,214,-127.11655463226997,-87.54435587238547,9.488007838605297,0.49490532130025633
215,215,-126.75968615183687,-87.06858934218012,7.167768248951107,-0.5782285912058864
216,216,-124.51552069681944,-86.45045205218649,11.403083747742782,-0.1250941759428939
217,217,-126.8792578896183,-85.14843228392114,6.7780351180165495,0.7575875539979868
218,218,-129.60280567368966,-85.4686665651999,6.8073602328789065,-0.14712513418465684
219,219,-124.47507251205404,-84.30435078583479,9.186956935357045,-0.2434561189612684
220,220,-128.97746577346405,-83.78000937062286,9.462342392366509,0.7253777175101396
221,221,-124.40019825012216,-82.20717624287636,11.684258590896576,1.6473305168974521
222,222,-130.70150349810922,-81.35581551881023,7.590750203923665,0.5087102462986713
223,223,-123.09430504712375,-80.87648228524955,10.920312672385304,-0.11777695218260076
224,224,-128.62393370559556,-79.39207528261424,10.719847264687424,0.477743710438174
225,225,-127.29572920752932,-78.78931513281792,7.87674802119199,0.17766463692561069
226,226,-125.95596865279427,-78.33382859354614,16.36781945596838,0.04692250791030328
227,227,-127.1901973842423,-78.55643672215007,11.238147160206383,0.040857110660104
228,228,-128.75086389876645,-76.22189266055618,12.527566468476065,1.2670487284962875
229,229,-126.86483228813063,-75.39572242277674,8.88490422296843,0.2855179826208285
230,230,-124.09393127548734,-75.23551085930185,14.67730590807229,0.41150483463072746
231,231,-123.40784340942609,-73.89975627806277,11.406069649785023,-0.12329045655985521
232,232,-127.65803330580145,-72.6877084703177,10.329318056744949,0.302173658634266
233,233,-130.45018930608128,-71.48382725795544,10.339958127619147,-0.08842644626453955
234,234,-124.05358026419114,-70.22038782686495,12.31073809423879,0.10967055088161588
235,235,-126.20391647110998,-70.5020913028745,14.034293518212241,0.32860407811731096
236,236,-127.29867810061567,-68.20588210833733,11.404808623136084,-1.398296642084136
237,237,-126.69505036693559,-68.47441510194534,11.358252454871472,0.507540856832619
238,238,-123.82000159221818,-66.37319456997544,15.661625232849149,-0.17493363449862165
239,239,-127.51945545125713,-64.71907712280861,10.431009685634791,0.17321651510473957
240,240,-128.07603765487968,-64.18083617851354,12.700864097018005,-0.24065816955938407
241,241,-125.119096221148,-63.01187512071455,10.129280182042592,0.2650934365462674
242,242,-125.83260969352723,-61.81365161647524,12.349539783576189,-0.32302866795502766
243,243,-127.67420866233084,-60.31315207098811,15.046783985763454,1.0948431415440034
244,244,-127.72918995825565,-58.599315148347586,18.24601176380083,0.05127617699150298
245,245,-123.62287922823192,-57.68466465731037,12.132521931726876,-0.2644195258092655
246,246,-125.81688208133313,-58.17384771660437,13.67492262481468,0.5881439631698643
247,247,-130.2430281459101,-54.22304172280663,15.150138121033727,-0.3104301088955149
248,248,-121.86403261547309,-54.201488713641055,13.110992770908721,-0.8383060102035852
249,249,-127.27878720924227,-53.08220752695381,15.928194137953168,0.291196258540466
250,250,-126.92698410159801,-51.403210775502416,18.27013423280287,0.11619085013596264
251,251,-125.47022385547827,-49.16049578960325,16.971797741043005,1.0501169714982974
252,252,-126.89522938553394,-47.92569935783054,15.756630052602324,0.5754573486921416
253,253,-127.21953224457964,-47.02024300577685,19.241764354811625,-0.2999048060582303
254,254,-125.85342131670508,-44.75554089099326,14.727341590934605,-0.1618044629574902
255,255,-119.89623244274298,-43.95984685402881,17.617421286095606,0.43333114295862435
256,256,-128.55772908979154,-41.42521574033096,16.495337082612973,0.023627139826112982
257,257,-128.29420496540553,-40.231574171560965,13.740663956928412,0.4137415031402822
258,258,-126.25917858162231,-39.15929018120288,14.127960604624661,0.5375222312356471
259,259,-128.45902109733265,-36.77800416915704,20.438602280434065,0.35415686553908643
260,260,-128.37802391212463,-35.06125372008642,17.21061595446753,-0.7328556713374714
261,261,-124.28382810347766,-33.688535767147464,15.300613531107292,0.1750019172675229
262,262,-125.5011672379742,-31.50373086394542,16.570957880985734,0.5153023873740654
263,263,-125.77033329518385,-28.73013003655936,16.96729518833035,0.38961138951371654
264,264,-128.84855494695353,-28.289850236852175,18.671200434159445,-0.09214957366659612
265,265,-130.43158911737484,-26.324669101249505,20.988580891326443,0.4435885551231756
266,266,-125.53759502908828,-24.948831874243595,20.952312461418803,-0.021909864378787183
267,267,-126.35847482430455,-21.992918905986425,18.14519861782254,0.6815316652777048
268,268,-129.51762158027475,-20.267980761807532,17.93961349402475,0.0826879018856033
269,269,-131.0999635676734,-18.810379632894662,21.643851532421426,0.5199599319985612
270,270,-130.3918664346885,-16.045214747921076,18.588328245766203,0.03137093110338797
271,271,-128.75315002595738,-13.557197534285352,17.2303864468954,0.0987155244745905
272,272,-124.83377903359145,-11.603589839769414,22.453078101769325,0.09861419842404776
273,273,-126.02031535698477,-11.258289949500302,16.01290513511883,-0.34340701386013484
274,274,-128.40069488156556,-8.413769018018515,19.780168448302526,0.4462936048883161
275,275,-127.0800831734949,-7.1740107667011666,20.618845926228015,-0.11845041004587417
276,276,-128.50705661717717,-4.768477341420442,16.775984103423394,1.0971933067582436
277,277,-128.15317433257428,-3.789702644219535,13.047253946928052,0.33202324955038093
278,278,-124.26392883468074,-2.5626838854179144,19.07448381006947,-0.15867435214361095
279,279,-127.92715226062747,-1.0594152903272123,15.426353106739331,-0.4351666278028421
280,280,-121.83340344685797,0.4408878988540629,15.248215705332983,1.3974265739197809
281,281,-124.71432724030947,1.65568611708836,17.37124890108229,2.591530606366832
282,282,-123.49198872546529,3.157584842620837,14.863847011811595,3.10212555863781
283,283,-125.17805150137151,3.7157391544169833,15.365525892927533,3.440099261423898
284,284,-122.21932322281951,5.991726871376989,10.814342460558258,5.016559149235717
285,285,-124.0239694984051,6.741017710062079,14.56515326345946,5.478095912982631
286,286,-127.95009055832183,8.10111376925712,10.691442184084341,5.944488336212402
287,287,-120.14288334752968,8.837995710518964,9.898772969871143,6.852277900588829
288,288,-122.29262298183687,10.07832006217376,13.773645266865321,7.289595143630495
289,289,-122.7457235208549,11.107662589420274,12.755766363744339,7.769406137992914
290,290,-122.16813174110449,12.72714876282112,12.893884388798448,9.270213203838711
291,291,-123.2144073257377,12.005731076307557,13.422130427856956,9.149088562781033
292,292,-122.53908605408644,14.854253196800506,8.862656541718236,9.998175843901844
293,293,-121.37695552246146,15.211874738910318,8.043604557624045,9.361503562520339
294,294,-121.11661470901396,15.400499690355971,10.466467532430107,9.063135416534804
295,295,-119.01973476669379,14.644487431115511,8.520394784963445,10.67101838948297
296,296,-117.98347705884375,16.69069446275153,4.908864032631105,10.080743414140054
297,297,-116.97059628112122,16.980386957908163,4.691615589163866,10.473170326065082
298,298,-114.0449999548486,17.385652933179724,6.2650243253924005,9.905828200719988
299,299,-117.0508307530739,17.40828583042903,6.189539176889858,9.814683950435386
300,300,-116.630846562271,18.184670152563484,3.96480306010684,10.379874962589723
301,301,-113.52690556549386,19.229416818697832,2.400977658418319,9.574113443775449
302,302,-112.32632443340157,19.201073424167003,2.4969499951873573,8.835881602516443
303,303,-114.81969628290028,18.30126153053917,1.616738242608305,9.187730762405247
304,304,-111.30167031682119,18.695118150332547,3.4619086788712035,8.279348402243937
305,305,-112.27984045146553,19.783986855711362,-1.8601033131670337,8.444191348236307
306,306,-110.32962003924658,19.197626493620692,-1.2217841420259583,8.5255005648627
307,307,-104.15035223547814,19.808340303587297,-0.16457370782529346,8.156710515426337
308,308,-106.4212883439045,18.96135224654307,2.657165278227623,7.889725219908979
309,309,-107.81720002374078,19.884929027867717,-2.8993741214946853,8.634600840879644
310,310,-112.8522419998733,18.883208930120798,2.6397576901518303,7.332014041664512
311,311,-105.79341205043005,18.546055918307427,-3.1929539383916032,7.593688345116069
312,312,-103.42142836811922,19.49838131946119,-1.0839325777798399,6.564669856427563
313,313,-107.57162237220427,18.352419342023687,1.978645221999379,6.48859436746338
314,314,-101.19105362374528,18.661575257842422,-4.02255387114942,5.518970371027725
315,315,-102.05875054231227,17.18883282820704,-2.2753530925740955,6.2090764218046655
316,316,-104.30314449813368,18.148986892057966,-2.1983788978082845,5.942718515611858
317,317,-100.46149189465926,19.163474847383572,-0.9702533048126943,5.833381856879001
318,318,-100.9545008211729,18.460160250733782,0.4159310201531452,5.738738583893866
319,319,-100.10737515297284,18.194857412632267,0.11084180529161647,5.277765237861839
320,320,-96.88689257468312,17.60925997580969,0.18382795246097694,6.657482864014878
321,321,-99.98301589958449,18.49262339726102,-2.394278940340059,5.385811146285754
322,322,-98.23470479292293,18.277585751526523,2.209630340739215,6.444637828603104
323,323,-100.09897273262871,18.189551093526166,1.575855666451103,6.741059826565243
324,324,-97.22371976286286,18.334859656870584,-1.5545127923025919,6.4704209068303795
325,325,-100.48398200144102,18.270444459984244,1.7766677647751246,7.014498040746378
326,326,-94.99739866086951,18.25753598539664,-0.5507665211607112,7.483100634165467
327,327,-97.52810833714932,18.182435972897093,0.039782853574974644,7.7307718651600625
328,328,-93.07284620056531,18.346159387918192,0.788965991007109,7.9256119344125535
329,329,-94.47121288690855,18.738147289355137,-2.780496792166378,8.735549288892999
330,330,-95.25781204117467,18.885689593671646,-4.165425357093637,9.44605946507569
331,331,-92.13044545837693,18.746417367680035,0.5244116375998351,10.05063913557143
332,332,-92.75448110022549,18.17205004227283,-1.5840218589488335,9.75961702136142
333,333,-89.65027729967905,18.160981769351157,0.8833389568077568,9.859221557858898
334,334,-90.88112903583624,17.856716358031154,2.3818435857205182,10.016313175876103
335,335,-91.47323308362455,17.598374701907364,-5.622890393847019,9.827365835279652
336,336,-88.75955844806937,18.08309268880929,-1.4853993095947073,10.849578813570519
337,337,-90.66704219274631,17.62413797866093,0.12090575302551065,10.75576113843198
338,338,-87.98792467036996,17.429360516924678,-0.8661315107214961,11.952973025243539
339,339,-83.94128574374022,17.041758895481944,0.21960902214988343,10.790770043534122
340,340,-87.19093991984361,17.352192216252043,0.9067951311185969,11.394635668628322
341,341,-83.38738597152677,16.83742207335826,-3.2302949863539423,12.007974332779005
342,342,-79.72552396469264,17.214217582932665,-0.8776740804226164,11.880350911131467
343,343,-76.14363410190137,17.46826643394379,5.765747683026081,12.868465375467313
344,344,-79.20178539919692,17.530549440593905,-2.1146888207788086,12.381782075243759
345,345,-78.48594164413795,17.21471332655015,-2.3079304846334145,12.939312154816037
346,346,-74.89823650063153,17.1849816694268,0.4305795215829573,12.637125119417838
347,347,-74.61269633665536,18.228090523489318,1.6171557426212297,13.392005740558023
348,348,-73.92737437848443,17.37792110225292,-1.1557435796617082,12.983247998220042
349,349,-72.60439604785354,16.58621665403258,-0.670653869400283,13.113562905340686
350,350,-72.32012084460666,16.755412691210783,-2.8563884469981047,13.486264292327581
351,351,-65.32247708547844,18.300539412959093,2.831430944728649,15.056520381243473
352,352,-69.02781338801049,17.372100155763544,1.1385280324783575,14.105137154425652
353,353,-72.32895621343224,17.980204982554582,0.8468111194145984,14.687541191785229
